11/19

🔰 構造（レイアウト）に使う主要タグ
タグ 役割
<html> HTML 文書全体を囲む
<head> メタ情報（タイトル、CSS、スクリプトなど）
<body> 画面に表示される内容を包む
<header> ヘッダー部分（ロゴ、ナビなど）
<nav> ナビゲーション（メニュー）
<main> ページの主要コンテンツ
<section> 章・セクションの区切り
<article> 独立した記事・ブログなど
<aside> 補足情報（サイドバーなど）
<footer> フッター（著作権、連絡先など）
<div> 汎用のブロック要素（意味はないが便利）

✍️ テキスト関連タグ
タグ 内容
<h1>〜<h6> 見出し（数字が大きいほど小さい）
<p> 段落
<span> インライン要素（文章の一部の装飾など）
<br> 改行
<strong> 重要な強調（太字）
<em> 強調（斜体）
<ul> 箇条書き（順不同リスト）
<ol> 番号付きリスト
<li> リスト項目

🖼️ メディア関連
タグ 役割
<img> 画像表示
<video> 動画
<audio> 音声
<canvas> 描画用キャンバス
<figure> 画像やコードブロックをまとめる枠
<figcaption> そのキャプション
🔗 リンク・埋め込み
タグ 内容
<a> リンク（URL）
<link> CSS など外部ファイルの読み込み
<script> JavaScript の埋め込み
<iframe> 外部ページの埋め込み
 <a href="URL">表示するテキスト</a>　別タブにリンクを表示する

📝 フォーム関連
タグ 内容
<form> フォーム全体
<input> 入力欄（テキスト、チェックボックスなど）
<textarea> 複数行入力
<button> ボタン
<select> プルダウン
<option> プルダウンの項目
<label> ラベル（入力欄の説明）

🧱 テーブル（表）
タグ 内容
<table> 表全体
<tr> 行
<th> 見出しセル
<td> 通常セル
<thead> 表のヘッダー部分
<tbody> 表の本体
<tfoot> 表のフッター
